type = fancymenu_layout
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = aa27e27c-3623-4a9b-a845-1969873f5d3e-1719676271316
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 40
  y = -55
  width = 36
  height = 108
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 346699f8-11e7-4bc4-9b90-cd39fa7767bc-1719676271316
  [loading_requirement_container_meta:346699f8-11e7-4bc4-9b90-cd39fa7767bc-1719676271316] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 98b3dc1f-d7b2-419a-8423-a7bbc66b661d-1733939599284
  [executable_block:98b3dc1f-d7b2-419a-8423-a7bbc66b661d-1733939599284][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = efcc17ae-bbf6-49d8-95c8-99ebf871746e-1733939599284
  [loading_requirement_container_meta:efcc17ae-bbf6-49d8-95c8-99ebf871746e-1733939599284] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 113
  y = 38
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82ef5391-9088-4862-9db5-584a9fd1e133-1733939599284
  [loading_requirement_container_meta:82ef5391-9088-4862-9db5-584a9fd1e133-1733939599284] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ad098d6-f041-4b6f-a53a-a1206d74b90e-1719674823418
  [executable_block:5ad098d6-f041-4b6f-a53a-a1206d74b90e-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 89c6680e-e8af-4b09-8260-1e100d3cdc40-1733939240893
  [loading_requirement_container_meta:89c6680e-e8af-4b09-8260-1e100d3cdc40-1733939240893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 80
  y = 93
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bac03f1c-e40f-4624-b5cd-14655d33d868-1719674823418
  [loading_requirement_container_meta:bac03f1c-e40f-4624-b5cd-14655d33d868-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e694b96a-32b6-4c57-99fc-f9087e5cd9ac-1719674823418
  [executable_block:e694b96a-32b6-4c57-99fc-f9087e5cd9ac-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 295e2d8d-c36f-40f5-8fdc-5552dd3f9927-1733939240893
  [loading_requirement_container_meta:295e2d8d-c36f-40f5-8fdc-5552dd3f9927-1733939240893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 113
  y = 93
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca137f3c-1afa-45f9-8acb-e745eb371325-1719674823418
  [loading_requirement_container_meta:ca137f3c-1afa-45f9-8acb-e745eb371325-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fd1bfe6b-1a44-4d2d-900f-369e5c8fde14-1719674823418
  [executable_block:fd1bfe6b-1a44-4d2d-900f-369e5c8fde14-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98d5f623-a2f5-4e55-9998-3583beed37d3-1733939240893
  [loading_requirement_container_meta:98d5f623-a2f5-4e55-9998-3583beed37d3-1733939240893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb3c3a47-64a2-4d30-bd06-56802641e139-1719674823418
  [loading_requirement_container_meta:fb3c3a47-64a2-4d30-bd06-56802641e139-1719674823418] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b7ec9d2-de87-4af3-872c-f0a8a15b44d6-1719674823418
  [executable_block:2b7ec9d2-de87-4af3-872c-f0a8a15b44d6-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33c88c23-5e13-471e-8337-d7e18649bea6-1733939240893
  [loading_requirement_container_meta:33c88c23-5e13-471e-8337-d7e18649bea6-1733939240893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 113
  y = 70
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ab40f30-fcf6-45cc-b012-74024794d648-1719674823418
  [loading_requirement_container_meta:4ab40f30-fcf6-45cc-b012-74024794d648-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 52e66aa5-005c-45ee-a52e-33e2ebcdabae-1719674823418
  [executable_block:52e66aa5-005c-45ee-a52e-33e2ebcdabae-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed01c31d-938e-40d2-9c91-cca4f0408dd2-1733939240894
  [loading_requirement_container_meta:ed01c31d-938e-40d2-9c91-cca4f0408dd2-1733939240894] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 27
  y = 93
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fdc5aa4-f40c-47cb-8f11-91f6b248b7e9-1719674823418
  [loading_requirement_container_meta:3fdc5aa4-f40c-47cb-8f11-91f6b248b7e9-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 07383f67-1c0f-4e32-bd29-4b12e6c36b6f-1719674823418
  [executable_block:07383f67-1c0f-4e32-bd29-4b12e6c36b6f-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd93bc4b-0911-4257-9be8-a2cbf0e7c7eb-1733939240892
  [loading_requirement_container_meta:fd93bc4b-0911-4257-9be8-a2cbf0e7c7eb-1733939240892] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 53
  y = 93
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37efbc94-cc56-47be-839f-17cf80df30fa-1719674823418
  [loading_requirement_container_meta:37efbc94-cc56-47be-839f-17cf80df30fa-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6f503cc-8aa4-4d6a-aa19-3ce586c77166-1719674823418
  [executable_block:a6f503cc-8aa4-4d6a-aa19-3ce586c77166-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8635c1ee-9f78-4f31-b90c-439ba8f63c86-1733939240893
  [loading_requirement_container_meta:8635c1ee-9f78-4f31-b90c-439ba8f63c86-1733939240893] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 260
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7e1a37d-334b-4eb8-86aa-43f400fabf3a-1719674823418
  [loading_requirement_container_meta:e7e1a37d-334b-4eb8-86aa-43f400fabf3a-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f4fdc0e-d1b4-4ebd-b79e-0bf56f779c86-1719674823418
  [executable_block:4f4fdc0e-d1b4-4ebd-b79e-0bf56f779c86-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f829b3d2-6eb9-4e92-bb31-dd3bbde4ef43-1733939240892
  [loading_requirement_container_meta:f829b3d2-6eb9-4e92-bb31-dd3bbde4ef43-1733939240892] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 0
  y = 38
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3213f308-6d49-42df-a64f-7243d0ac986e-1719674823418
  [loading_requirement_container_meta:3213f308-6d49-42df-a64f-7243d0ac986e-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76e41999-1ba5-4315-b146-81e9cd5490d9-1733939240894
  [executable_block:76e41999-1ba5-4315-b146-81e9cd5490d9-1733939240894][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13e32204-a763-4db3-8d9a-95a2d7314ba6-1733939240894
  [loading_requirement_container_meta:13e32204-a763-4db3-8d9a-95a2d7314ba6-1733939240894] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 0
  y = 93
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29c38e32-51cd-427b-a3b4-f514c25154ca-1733939240894
  [loading_requirement_container_meta:29c38e32-51cd-427b-a3b4-f514c25154ca-1733939240894] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac91cbac-0078-4a3c-b3ea-c8076da9cdca-1719674823418
  [executable_block:ac91cbac-0078-4a3c-b3ea-c8076da9cdca-1719674823418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dea75c7e-4e83-428e-a4ca-b055b1a7a476-1733939240892
  [loading_requirement_container_meta:dea75c7e-4e83-428e-a4ca-b055b1a7a476-1733939240892] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2c4b2a0-ed57-41a8-8916-07a3f9525ea2-1719674842483
  x = 0
  y = 70
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a8090f5-ff22-4de4-aac3-0faca23560ed-1719674823418
  [loading_requirement_container_meta:6a8090f5-ff22-4de4-aac3-0faca23560ed-1719674823418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd8e74c4-bc68-4a4e-a124-40128612c63c-1719674823417
  [loading_requirement_container_meta:dd8e74c4-bc68-4a4e-a124-40128612c63c-1719674823417] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = every_time
  appearance_delay_seconds = 4.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 219
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c8bd100-d97e-450a-9d24-a62ec6598eba-1719674823417
  [loading_requirement_container_meta:0c8bd100-d97e-450a-9d24-a62ec6598eba-1719674823417] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b50e48c2-0f8e-422d-9614-a19c0dcc1c62-1719674823417
  [loading_requirement_container_meta:b50e48c2-0f8e-422d-9614-a19c0dcc1c62-1719674823417] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 226
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0db3a36-0d88-40e7-a89c-8db0aa5c7fd2-1719674823418
  [loading_requirement_container_meta:b0db3a36-0d88-40e7-a89c-8db0aa5c7fd2-1719674823418] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = every_time
  appearance_delay_seconds = 5.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 251
  y = 250
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a511e04-6e14-47cb-bcc4-c3d25367d815-1719674823418
  [loading_requirement_container_meta:1a511e04-6e14-47cb-bcc4-c3d25367d815-1719674823418] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d74e556-981c-44d3-9601-c4e4cfe02f73-1719674823418
  [loading_requirement_container_meta:9d74e556-981c-44d3-9601-c4e4cfe02f73-1719674823418] = [groups:][instances:]
  is_hidden = false
}
